synchrotron = nsls-ii
synchrotron_beamline = hxn
create_aggregate_xrf_xrt_files_enabled = True
pre_existing_aggregate_xrf_xrt_file_lists_enabled = True
aggregate_xrf_csv_file_path = /raid/users/roter/Jacobsen-nslsii/data/xrf/3id_xrf_file_list.csv
aggregate_xrt_csv_file_path = /raid/users/roter/Jacobsen-nslsii/data/ptycho/h5_data/3id_xrt_file_list.csv
aggregate_xrf_h5_file_path = 
aggregate_xrt_h5_file_path = 
pre_existing_align_norm_file_enabled = False
pre_existing_align_norm_file_path =
norm_enabled = True
xrt_data_percentile = 80
return_aux_data = True
I0_cts_per_s =
t_dwell_s =
init_edge_crop_enabled = False
init_edge_pixel_lengths_to_crop =
realignment_enabled = False
n_iter_iter_reproj = 5
sample_flipped_remounted_mid_experiment = True
n_iterations_cor_correction = 5
eps_cor_correction = 0.001
sigma = 5
alpha = 10
upsample_factor = 100
eps_iter_reproj = 0.3
final_edge_crop_enabled = False
final_edge_pixel_lengths_to_crop =
aligned_data_output_dir_path = /home/bwr0835/hxn_realigned_data_02_04_2026
