f_recon_parameters = 'recon_parameters.txt'
dev =
probe_intensity = 730712.208647
selfAb = True
noise_model = gaussian
cont_from_check_point = False
use_saved_initial_guess = False
ini_kind = rand
init_const = 0
ini_rand_amp = 0.1
recon_path = /home/bwr0835/2_ide_realigned_data_02_12_2026_iter_reproj_cor_correction_only
f_initial_guess = initialized_grid_concentration
f_recon_grid = grid_concentration
f_XRF_XRT_data = /home/bwr0835/2_ide_realigned_data_02_12_2026_iter_reproj_cor_correction_only/xrt_od_xrf_realignment/aligned_data/aligned_aggregate_xrf_xrt.h5
opt_dens_enabled = False
downsample_factor = 50
upsample_factor = 1
this_aN_dic = {'Si': 14, 'Ti': 22, 'Cr': 24, 'Fe': 26, 'Ni': 28, 'Ba': 56}
element_lines_roi = [['Si', 'K'], ['Ti', 'K'], ['Cr', 'K'], ['Fe', 'K'], ['Ni', 'K'], ['Ba', 'L']]
n_line_group_each_element = [1, 1, 1, 1, 1, 1]
sample_size_n = 600
sample_height_n = 300
sample_size_cm = 3e-4
probe_energy_keV = 13
n_epochs = 25
save_every_n_epochs = 5
minibatch_size = 32
b1 = 10000
b2 = 1
lr = 0.001
manual_det_coord = True
set_det_coord_cm = [[0.7, 1.703513, 0.7], [-0.7, 1.703513, 0.7], [-0.7, 1.703513, -0.7]]
det_on_which_side = positive
det_from_sample_cm = 1.703513
det_ds_spacing_cm =
manual_det_area = True
det_area_eff_cm2 = 0.814387
det_dia_cm =
det_window_element = Be
det_window_thickness_cm = 2.5e-5
P_folder = /home/bwr0835/2_ide_realigned_data_02_12_2026_iter_reproj_cor_correction_only
f_P = ray_path_grid_downsample_factor_50
fl_K =
fl_L =
fl_M =
