synchrotron = aps
synchrotron_beamline = 2_ide
create_aggregate_xrf_xrt_files_enabled = False
pre_existing_aggregate_xrf_xrt_file_lists_enabled = True
incident_energy_keV = 13.0
aggregate_xrf_csv_file_path = /raid/users/roter/Jacobsen/img.dat/2_ide_xrf_xrt_file_list.csv
aggregate_xrt_csv_file_path = 
aggregate_xrf_h5_file_path = /raid/users/roter/Jacobsen/img.dat/2_ide_aggregate_xrf_det_element_0.h5
aggregate_xrt_h5_file_path = /raid/users/roter/Jacobsen/img.dat/2_ide_aggregate_xrt.h5
pre_existing_align_norm_file_enabled = True
pre_existing_align_norm_dir_path = /home/bwr0835/2_ide_realigned_data_05_09_2026/xrt_od_xrf_realignment_002
norm_enabled = False
desired_xrf_element = Fe
data_percentile = 93
return_aux_data = True
incident_flux_photons_per_s = 8.6776e8
t_dwell_s = 0.01
aligning_element = opt_dens
pre_cor_correction_adjacent_angle_jitter_correction_enabled = False
cos_fit_enabled = False
angle_range_to_fit = [55, 180]
realignment_enabled = True
cor_correction_alg = phase_symm
cor_correction_enabled = False
iter_reproj_enabled = False
n_iter_iter_reproj = 5
sample_flipped_remounted_mid_experiment = False
sample_flipped_remounted_correction_type = absolute
sigma = 5
alpha = 10
eps_iter_reproj = 0.001
create_final_aligned_proj_enabled = True
edge_crop_enabled = True
edge_pixel_lengths_to_crop = {'bottom': 2}
desired_xrf_element_list = Si, Ti, Fe, Ba
aligned_data_output_dir_path = /home/bwr0835/2_ide_realigned_data_cor_only_det_element_0_07_10_2026
fps = 10
