synchrotron = nsls-ii
synchrotron_beamline = 3_id
create_aggregate_xrf_xrt_files_enabled = False
pre_existing_aggregate_xrf_xrt_file_lists_enabled = True
incident_energy_keV =
aggregate_xrf_csv_file_path = /raid/users/roter/Jacobsen-nslsii/data/xrf/3_id_xrf_file_list.csv
aggregate_xrt_csv_file_path = /raid/users/roter/Jacobsen-nslsii/data/ptycho/h5_data/3_id_xrt_file_list.csv
aggregate_xrf_h5_file_path = /raid/users/roter/Jacobsen-nslsii/data/xrf/3_id_aggregate_xrf.h5
aggregate_xrt_h5_file_path = /raid/users/roter/Jacobsen-nslsii/data/ptycho/h5_data/3_id_aggregate_xrt.h5
pre_existing_align_norm_file_enabled = True
pre_existing_align_norm_dir_path = /home/bwr0835/3_id_realigned_data_04_19_2026_diff_cor_correction/xrt_od_xrf_realignment_001
norm_enabled = False
desired_xrf_element = Ni
data_percentile = 93
return_aux_data = True
incident_flux_photons_per_s =
t_dwell_s =
aligning_element = Ni
pre_cor_correction_adjacent_angle_jitter_correction_enabled = True
cos_fit_enabled = True
angle_range_to_fit = [60, 180]
realignment_enabled = True
cor_correction_alg = phase_xcorr
cor_correction_enabled = False
iter_reproj_enabled = False
n_iter_iter_reproj = 5
sample_flipped_remounted_mid_experiment = True
sample_flipped_remounted_correction_type = differential
sigma = 32
alpha = 10
eps_iter_reproj = 0.001
create_final_aligned_proj_enabled = False
edge_crop_enabled = False
edge_pixel_lengths_to_crop =
desired_xrf_element_list = ['Ni', 'Cu', 'Zn', Ce']
aligned_data_output_dir_path = /home/bwr0835/3_id_realigned_data_04_19_2026_diff_cor_correction
fps = 10
